hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score
0.520153986430055,1.4584260461548002,-0.19206097564512206,-1.3952303605429714,30.2
-1.5610832241291377,1.3245026259385646,-0.9940738409763993,-0.7552164336883973,25.0
-0.7223756915157317,1.0566557855060943,-0.07949776647581933,1.2288267395607826,35.8
-0.8776919012589549,-1.2200423581699003,1.4260351561635962,-0.05120111414836575,34.0
0.8618496478651461,-0.14865499644001995,1.0531695257902831,0.2688058492789213,40.3
0.6444069542246337,-1.0191572278455479,-1.14884825358419,0.524811420020751,35.7
1.3899247609921057,-0.41650183687249015,-1.4513618782266893,1.3568295249316975,37.9
-1.343640530488625,-1.5548509087104878,0.06824144555888935,-0.7552164336883973,18.3
-0.22536382033741711,-0.48346354698060745,0.47628307879760945,1.1008239541898677,34.7
-1.5610832241291377,1.5253877562629174,-0.5649266060184353,0.2048044565934639,24.7
-0.9087551432075996,-0.8852338076293128,1.130556732094179,0.9088197761334955,29.3
0.08526859914902953,0.8557706551817426,0.8983951131824925,1.1648253468753251,35.1
-1.5610832241291377,-0.2156167065481378,0.6169870902592371,0.2688058492789213,31.2
-0.9708816271048889,-0.3495401267643729,-0.9588978381109924,0.07680167122254908,30.2
0.5512172283786995,1.4584260461548002,-1.0433202449879693,1.4848323103026122,41.1
0.2095215669436083,1.5923494663710347,-1.6624178954191309,-1.6512359312848013,34.1
-0.9087551432075996,0.1191918439924497,-0.8885458323801785,-1.3952303605429714,28.9
0.3648377766868316,0.6548855248573896,-0.07246256590273834,-0.5632122556320251,36.3
1.1103555834543037,-1.2200423581699003,1.2431199412634808,-0.8192178263738548,35.6
-1.623209708026427,-0.7513103874130777,-1.4935730816651778,-0.11520250683382317,17.1
1.1103555834543037,1.4584260461548002,-0.29055378366826085,1.1008239541898677,46.0
0.7375966800705673,0.18615355410056755,0.46924787822452846,-0.7552164336883973,36.1
-0.504932997875219,0.05223013388433244,-1.0644258467072132,-0.4992108629465677,29.6
-1.1261978368481123,0.7218472349655074,0.7014094971362139,0.972821168818953,35.9
1.6073674546326182,-1.5548509087104878,-0.00914576074500548,0.6528142053916658,39.2
-0.504932997875219,0.18615355410056755,-0.8885458323801785,-0.243205292204738,30.0
-1.343640530488625,-0.08169328633190268,0.5607054856745862,0.2048044565934639,29.0
-1.3125772885399802,1.1236174956142129,-1.7257347005768637,0.524811420020751,26.5
1.2346085512488825,-1.2200423581699003,0.8913599126094115,0.3968086346498362,37.2
0.39590101863547617,1.4584260461548002,0.9617119183402254,-0.3072066848901954,36.2
1.1103555834543037,-1.48788919860237,-1.3739746719227945,0.012800278537091666,34.5
0.8307864059165015,-1.1530806480617823,-0.24834258022977296,1.29282813224624,41.6
0.17845832499496372,0.2531152642086848,-1.127742651864946,0.524811420020751,38.1
1.6694939385299072,0.520962104641155,1.623020772209876,-0.37120807757565283,42.7
-0.3496167881319956,-0.95219551773743,0.07527664613197133,-0.3072066848901954,32.0
0.24058480889225284,-1.3539657783861354,-1.570960287969073,1.1008239541898677,32.0
1.1724820673515928,1.2575409158304474,-0.8674402306609346,0.1408030639080065,44.7
0.45802750253276553,-0.95219551773743,1.2360847406903996,-0.6272136483174825,38.3
1.2967350351461715,0.2531152642086848,-0.14281457163355218,-0.4992108629465677,39.8
0.3337745347381871,0.3200769743168021,1.074275127509527,-0.69121504100294,35.0
0.7686599220192124,-0.3495401267643729,0.6029166891130752,-0.8192178263738548,34.2
-1.4989567402318482,0.18615355410056755,1.7285487808060966,-1.2672275751720568,23.1
-0.8776919012589549,-0.014731576223785417,0.34964946848214473,1.2288267395607826,37.2
-0.6602492076184422,1.3914643360466818,1.59487996991755,-0.9472206117447696,30.3
-1.3747037724372695,-1.086118937953665,1.3908591532981893,-0.4352094702611103,26.1
-0.8466286593103103,0.6548855248573896,0.4059310730667956,-1.2672275751720568,31.8
-1.3125772885399802,-0.95219551773743,0.7858319040131907,1.29282813224624,31.6
-0.691312449567087,-0.41650183687249015,0.02603024212040144,0.4608100273352936,31.1
0.520153986430055,0.520962104641155,1.1727679355326668,1.3568295249316975,41.2
-0.411743272029285,-0.7513103874130777,0.1808046547281921,1.1008239541898677,30.6
-0.38068003008064044,-0.6843486773049604,1.4119647550174343,-1.011222004430227,28.8
-0.9398183851562443,0.7888089450736246,0.8702543108901676,-0.9472206117447696,30.7
-0.7534389334643763,-1.48788919860237,-0.07949776647581933,-0.8832192190593122,26.9
1.545240970735329,-0.2156167065481378,-0.8322642277955277,1.29282813224624,46.4
0.5512172283786995,1.5923494663710347,-0.874475431234016,0.2048044565934639,34.4
0.426964260584121,1.5923494663710347,0.49738868051685436,-0.6272136483174825,37.0
-1.064071352950823,-1.48788919860237,0.9476415171940624,1.2288267395607826,35.2
0.8307864059165015,-1.0191572278455479,0.0893470472781333,0.6528142053916658,38.2
-1.0951345948994677,-0.8852338076293128,0.4551774770783655,1.3568295249316975,33.0
-0.3496167881319956,1.3914643360466818,-0.7830178237839578,0.3968086346498362,29.2
1.731620422427197,1.1905792057223301,-1.4724674799459336,0.7168155980771233,48.6
0.520153986430055,1.1905792057223301,-0.7408066203454698,-0.5632122556320251,36.1
0.24058480889225284,-0.5504252570887253,-0.7900530243570393,-1.3312289678575142,27.1
0.6754701961732782,-1.2200423581699003,-0.6212082106030861,1.6768364883589846,36.1
1.2346085512488825,1.0566557855060943,0.15266385243586617,-0.9472206117447696,39.5
0.9861026156597249,0.5879238147492724,-1.2614114627534923,-0.5632122556320251,36.7
-0.8776919012589549,0.3200769743168021,-0.930757035818667,-0.8192178263738548,21.7
-1.5300199821804927,1.5253877562629174,0.694374296563133,-0.243205292204738,32.2
-0.5670594817725083,0.4540003945330372,0.7365855000016208,-1.011222004430227,33.5
-0.7534389334643763,-1.7557360390348402,-1.521713883957503,-0.4992108629465677,23.9
-0.9398183851562443,0.989694075397977,-0.3116593853875048,-1.7152373239702585,20.8
1.5763042126839737,-0.7513103874130777,0.15969905300894716,1.1648253468753251,47.9
1.327798277094816,0.4540003945330372,-0.28351858309517985,0.4608100273352936,41.9
-0.5670594817725083,1.3914643360466818,-1.0222146432687251,-1.2032261824865993,29.5
0.582280470327344,-1.2870040682780175,-0.2694481819490169,-0.6272136483174825,33.5
-0.28749030423470623,-1.3539657783861354,1.4330703567366783,-1.5872345385993438,26.3
1.4831144868380395,-1.4209274884942527,0.3074382650436568,-1.5232331459138864,39.9
-0.10111085254283834,0.1191918439924497,0.7014094971362139,0.524811420020751,40.3
-0.7534389334643763,-0.8182720975211949,1.2642255429827247,-0.5632122556320251,26.5
-0.8155654173616655,0.2531152642086848,0.9476415171940624,1.1008239541898677,34.2
0.27164805084089766,0.6548855248573896,-0.41015219341064457,-1.2032261824865993,30.8
-0.7534389334643763,-1.086118937953665,-1.7257347005768637,0.8448183834480381,32.4
0.3337745347381871,0.38703868442491995,-0.5086450014337843,1.8048392737298993,39.8
1.4209880029407502,-0.8852338076293128,0.9054303137555745,1.3568295249316975,48.9
-0.28749030423470623,-0.14865499644001995,1.2571903424096438,0.2688058492789213,38.0
-0.9087551432075996,1.2575409158304474,1.608950371063713,-1.3312289678575142,26.5
1.7626836643758415,1.0566557855060943,-0.2694481819490169,1.8048392737298993,51.3
